from_acc,to_acc,amount,sender_balance,receiver_balance,time_of_day,is_fraud
ACC1005,ACC1006,3729.08,8892.47,15463.49,19,0
ACC1008,ACC1004,8119.3,4944.7,5176.63,0,1
ACC1004,ACC1008,7816.1,2009.56,11186.58,17,1
ACC1005,ACC1006,262.32,3938.35,7211.51,18,0
ACC1003,ACC1002,5747.48,7682.2,4777.25,18,0
ACC1003,ACC1001,6204.15,12847.27,6490.3,21,0
ACC1009,ACC1006,6644.63,8116.15,6260.73,20,0
ACC1002,ACC1002,5280.94,17086.67,14514.23,5,0
ACC1009,ACC1006,4086.79,9024.3,14080.69,20,0
ACC1002,ACC1000,6018.62,14418.0,18951.32,3,1
ACC1004,ACC1003,1535.29,19607.56,5014.39,6,0
ACC1007,ACC1000,58.9,11983.12,17399.87,13,0
ACC1000,ACC1003,1589.91,12530.5,16479.92,2,0
ACC1005,ACC1007,9886.44,8245.92,17432.31,17,1
ACC1003,ACC1008,1365.87,18624.86,14917.15,7,0
ACC1010,ACC1001,8617.93,13983.0,17207.51,12,0
ACC1000,ACC1006,8384.7,16838.11,7290.33,0,0
ACC1008,ACC1002,796.28,5760.14,19195.55,21,0
ACC1007,ACC1006,4584.04,9715.94,19210.41,4,0
ACC1002,ACC1005,7008.44,9263.49,17615.04,11,0
ACC1006,ACC1005,9523.83,3865.02,15955.31,18,1
ACC1000,ACC1003,6206.24,15407.72,7522.09,11,0
ACC1004,ACC1006,7257.88,13469.77,9975.82,7,0
ACC1002,ACC1000,4015.1,3053.14,6319.68,11,0
ACC1000,ACC1004,8645.23,19221.64,3217.78,23,0
ACC1000,ACC1008,8325.59,15918.82,8042.65,11,0
ACC1004,ACC1003,5488.71,541.53,9443.96,5,1
ACC1005,ACC1002,9823.7,15749.5,15222.67,19,0
ACC1006,ACC1002,1649.87,294.1,2166.15,10,0
ACC1004,ACC1007,6664.65,9888.13,6185.29,12,0
ACC1004,ACC1006,3624.57,7227.95,19892.3,0,0
ACC1005,ACC1008,4398.93,4094.46,2643.93,20,0
ACC1000,ACC1003,5110.48,15930.17,2022.78,22,0
ACC1008,ACC1010,1189.5,16410.68,7053.39,21,0
ACC1006,ACC1002,8105.46,18332.84,18359.78,15,0
ACC1003,ACC1009,195.4,16237.03,2152.81,18,0
ACC1006,ACC1003,556.94,6155.17,5076.08,16,0
ACC1002,ACC1010,5708.14,14478.36,16787.24,2,1
ACC1004,ACC1004,381.64,5363.08,14745.94,19,0
ACC1009,ACC1003,3892.96,5311.62,19477.28,5,0
ACC1002,ACC1000,6293.23,16612.22,18347.19,15,0
ACC1010,ACC1007,2734.3,14866.15,12661.83,3,0
ACC1005,ACC1010,3715.79,5502.93,17082.2,17,0
ACC1005,ACC1009,9676.61,14262.48,9282.1,20,0
ACC1007,ACC1005,6061.26,17575.94,7868.18,12,0
ACC1008,ACC1008,3955.27,1546.48,6206.02,22,0
ACC1005,ACC1006,8112.72,10784.45,6662.79,21,0
ACC1010,ACC1004,4010.6,2013.07,14350.15,11,0
ACC1002,ACC1003,1386.41,10687.26,8333.69,21,0
ACC1002,ACC1006,6058.85,19772.9,5283.82,12,0
ACC1000,ACC1004,2173.98,14370.66,3680.62,6,0
ACC1008,ACC1002,8684.91,5950.38,6578.61,19,1
ACC1003,ACC1004,4045.09,857.96,73.83,13,0
ACC1000,ACC1005,1473.24,17333.3,2178.44,9,0
ACC1002,ACC1000,4320.68,17746.25,19953.43,8,0
ACC1002,ACC1006,4396.17,11500.44,1883.19,7,0
ACC1001,ACC1006,9948.08,14556.79,15183.04,23,0
ACC1009,ACC1010,5695.28,4683.59,6429.94,22,1
ACC1003,ACC1010,5825.13,13221.77,10428.87,8,0
ACC1007,ACC1004,5175.64,14410.57,7096.0,14,0
ACC1004,ACC1010,1363.07,9758.42,12459.71,1,0
ACC1008,ACC1005,6063.52,5015.36,7729.18,17,1
ACC1010,ACC1007,9081.9,15306.1,19576.25,14,0
ACC1010,ACC1004,7435.03,11714.11,6646.76,16,0
ACC1009,ACC1009,7897.73,6763.48,10803.08,20,1
ACC1002,ACC1005,8402.15,8644.15,12782.78,7,0
ACC1002,ACC1010,137.67,6630.21,13579.83,2,0
ACC1009,ACC1003,7833.22,19928.39,6173.97,23,0
ACC1005,ACC1010,9893.4,14831.56,16997.3,6,0
ACC1007,ACC1005,312.55,1025.61,4813.48,5,0
ACC1007,ACC1005,3496.64,16930.2,4161.36,10,0
ACC1006,ACC1010,4633.66,19245.68,12872.86,2,1
ACC1002,ACC1008,6240.19,12848.52,12482.75,7,0
ACC1005,ACC1007,346.91,7895.57,11594.66,15,0
ACC1005,ACC1008,8280.2,17085.38,17654.03,21,0
ACC1009,ACC1006,9646.09,17782.73,3295.63,13,0
ACC1000,ACC1009,8649.66,19364.81,19339.91,6,0
ACC1010,ACC1000,9119.95,10056.87,9239.8,18,0
ACC1006,ACC1003,2744.65,8355.46,16989.51,3,0
ACC1001,ACC1009,2405.02,15062.96,1769.79,2,0
ACC1007,ACC1004,9120.61,16392.18,3044.18,20,0
ACC1008,ACC1002,12.48,6108.57,10585.98,0,0
ACC1000,ACC1002,9604.98,10204.56,18262.66,23,0
ACC1010,ACC1003,7692.19,2665.58,12030.77,6,1
ACC1005,ACC1002,1269.89,14412.54,3790.43,15,0
ACC1003,ACC1009,9922.83,13524.77,15560.36,10,0
ACC1010,ACC1002,6679.72,10479.33,226.74,7,0
ACC1008,ACC1004,1648.23,14738.47,12599.25,6,0
ACC1001,ACC1007,52.86,12225.05,18573.69,22,0
ACC1010,ACC1003,5490.26,7216.68,5259.97,1,0
ACC1000,ACC1003,6332.01,17001.41,14123.17,12,0
ACC1002,ACC1003,8255.23,3931.12,6891.01,14,1
ACC1005,ACC1008,4858.92,17426.62,2457.54,14,0
ACC1006,ACC1004,8070.36,14565.62,6621.61,13,0
ACC1010,ACC1008,6562.67,17752.34,17594.49,0,0
ACC1005,ACC1008,4209.5,6517.92,16488.95,15,0
ACC1006,ACC1003,3352.86,2177.12,16821.97,6,0
ACC1009,ACC1003,1995.7,15719.01,736.43,8,0
ACC1002,ACC1003,1131.22,17899.0,16211.06,10,0
ACC1000,ACC1008,6174.67,16890.42,16576.52,2,1
ACC1003,ACC1007,5333.6,3713.04,1004.13,23,1
ACC1010,ACC1008,2725.78,9249.41,17865.2,14,0
ACC1006,ACC1007,2599.16,433.23,17932.73,6,0
ACC1001,ACC1010,2986.12,14043.53,1219.82,17,0
ACC1001,ACC1002,4850.17,7001.28,14043.66,8,0
ACC1003,ACC1009,2398.44,12806.21,3904.09,4,0
ACC1010,ACC1002,5688.09,15589.03,2911.97,13,0
ACC1004,ACC1005,9795.53,15704.64,4659.13,21,0
ACC1002,ACC1004,9785.13,16630.69,19404.78,12,0
ACC1001,ACC1008,3770.82,1116.82,15046.01,7,0
ACC1003,ACC1009,1763.03,10413.11,4675.22,8,0
ACC1001,ACC1008,1262.25,5704.33,17928.02,2,0
ACC1004,ACC1009,1002.52,18965.83,19733.13,22,0
ACC1000,ACC1010,2797.36,10356.96,5259.33,1,0
ACC1001,ACC1007,7211.33,17057.38,636.92,0,0
ACC1004,ACC1003,1701.99,19879.92,18123.25,19,0
ACC1010,ACC1001,8683.99,13217.43,16962.52,21,0
ACC1001,ACC1002,2900.36,125.63,17557.65,15,0
ACC1004,ACC1009,1660.54,16970.84,12079.25,4,0
ACC1005,ACC1001,3373.45,122.22,18565.7,13,0
ACC1008,ACC1006,6348.03,3866.21,7475.21,20,1
ACC1002,ACC1009,479.99,4441.14,12824.03,23,0
ACC1004,ACC1010,4235.47,4569.1,19355.93,2,1
ACC1000,ACC1006,4009.75,3238.81,11432.9,4,0
ACC1006,ACC1001,6976.4,627.26,2080.89,11,1
ACC1005,ACC1006,6367.9,12562.83,9927.34,9,0
ACC1001,ACC1001,8664.95,8017.68,2066.91,8,1
ACC1010,ACC1006,438.56,6184.56,6000.83,1,0
ACC1004,ACC1007,3038.83,6359.23,14123.12,22,0
ACC1000,ACC1001,9938.79,12059.57,3739.65,14,0
ACC1008,ACC1004,5011.66,6056.38,3756.8,17,0
ACC1010,ACC1003,9425.32,16691.68,6857.53,16,0
ACC1000,ACC1009,8478.34,883.38,8809.4,15,1
ACC1000,ACC1006,7892.42,13321.76,8651.0,6,0
ACC1000,ACC1001,2284.6,14340.59,4019.21,9,0
ACC1005,ACC1007,9889.43,10220.98,555.02,3,1
ACC1004,ACC1000,8053.97,289.8,18353.35,3,1
ACC1000,ACC1008,5858.04,13282.02,16154.43,5,0
ACC1002,ACC1003,9393.28,19957.73,11047.29,11,0
ACC1000,ACC1010,1294.13,17348.33,5038.18,19,0
ACC1000,ACC1008,8795.03,5679.46,18874.47,4,1
ACC1005,ACC1004,1900.11,6279.3,13235.79,13,0
ACC1004,ACC1007,5496.58,18302.73,12136.68,10,0
ACC1005,ACC1007,4308.67,17690.99,12829.88,11,0
ACC1010,ACC1008,116.17,1503.35,13369.52,15,0
ACC1000,ACC1009,1146.88,6780.6,15572.86,23,0
ACC1002,ACC1006,8302.65,18205.43,14547.23,5,0
ACC1004,ACC1008,2894.89,9641.53,11863.82,6,0
ACC1000,ACC1000,4243.16,6745.52,13501.38,0,0
ACC1008,ACC1006,803.13,11254.74,3192.66,1,0
ACC1008,ACC1010,2589.08,14287.41,12300.31,3,0
ACC1009,ACC1007,4825.61,18124.94,17086.45,15,0
ACC1001,ACC1002,8680.74,7138.7,18140.9,6,1
ACC1003,ACC1010,9994.26,13256.98,19101.79,23,0
ACC1008,ACC1006,7696.18,9204.52,8508.14,3,1
ACC1000,ACC1007,8656.31,10753.79,3013.05,16,0
ACC1003,ACC1005,9224.35,1445.66,11034.21,0,1
ACC1001,ACC1010,9644.29,16915.13,7180.15,23,0
ACC1007,ACC1009,6039.5,17833.46,2314.0,15,0
ACC1004,ACC1003,3001.49,17362.86,12860.86,18,0
ACC1008,ACC1001,1140.81,7487.67,12017.66,0,0
ACC1006,ACC1001,8241.98,12143.66,5309.48,9,0
ACC1004,ACC1000,3627.96,6293.64,14913.22,20,0
ACC1005,ACC1003,9532.97,5791.57,5595.23,20,1
ACC1009,ACC1005,2730.19,4918.39,6610.33,1,0
ACC1001,ACC1005,6938.15,3007.49,2083.37,6,1
ACC1008,ACC1000,3854.05,2698.53,7783.58,5,0
ACC1009,ACC1002,2327.28,10915.2,19466.49,9,0
ACC1000,ACC1008,6089.99,9053.11,12898.08,18,0
ACC1004,ACC1004,7450.56,2528.03,13053.67,18,1
ACC1004,ACC1010,850.06,13844.25,13478.87,20,0
ACC1000,ACC1004,3228.88,11936.83,2718.55,2,1
ACC1006,ACC1006,7813.13,9892.5,3592.88,13,0
ACC1010,ACC1003,7550.25,15247.72,13366.26,9,0
ACC1009,ACC1000,4380.49,11852.4,15696.81,0,0
ACC1004,ACC1003,8232.48,5490.12,10046.97,11,1
ACC1006,ACC1009,5332.91,19348.57,14435.72,19,0
ACC1008,ACC1001,8966.92,18134.09,1992.04,16,0
ACC1010,ACC1008,6899.66,217.59,16455.78,19,1
ACC1006,ACC1008,5708.58,13604.93,6481.27,21,0
ACC1004,ACC1000,9257.68,6995.38,11111.37,17,1
ACC1004,ACC1007,3440.14,16288.46,15663.75,20,0
ACC1004,ACC1008,9694.72,8416.8,15733.21,13,1
ACC1002,ACC1005,5338.78,16213.34,4535.36,16,0
ACC1004,ACC1007,2983.38,535.16,997.88,10,0
ACC1006,ACC1000,3062.83,3351.07,18392.91,11,0
ACC1004,ACC1004,217.18,5811.16,11957.91,9,0
ACC1001,ACC1006,2771.1,7879.74,18081.76,4,0
ACC1008,ACC1002,6980.65,18600.05,16617.51,19,0
ACC1001,ACC1007,2124.44,10184.02,5176.33,4,0
ACC1002,ACC1006,482.18,2529.54,16424.53,17,0
ACC1006,ACC1004,8629.7,15543.24,14060.87,5,0
ACC1002,ACC1008,4692.74,11379.87,10850.03,11,0
ACC1002,ACC1004,2352.61,1607.9,4883.28,5,0
ACC1005,ACC1001,4446.94,5183.93,8717.15,4,0
ACC1001,ACC1008,2208.75,5393.13,19272.93,13,0
ACC1004,ACC1005,5465.37,4268.71,18023.15,15,1
ACC1006,ACC1004,8993.12,13339.37,19734.49,20,0
ACC1010,ACC1009,4198.29,19992.86,2945.39,23,0
ACC1008,ACC1004,1652.47,13269.91,10593.29,21,0
ACC1004,ACC1002,5668.79,3351.91,16047.04,17,1
ACC1009,ACC1001,8263.11,10960.95,15854.29,13,0
ACC1009,ACC1007,4453.26,15165.44,8312.49,12,0
ACC1005,ACC1000,3974.99,18027.7,16236.17,21,0
ACC1002,ACC1008,1092.85,6532.37,3024.74,23,0
ACC1005,ACC1000,8240.78,5181.8,13398.29,21,1
ACC1003,ACC1006,2536.92,1984.55,13626.3,8,0
ACC1005,ACC1001,3048.25,12227.36,9854.85,6,0
ACC1005,ACC1007,6562.75,6702.88,10738.14,5,0
ACC1009,ACC1006,5585.89,12990.78,19444.76,19,0
ACC1007,ACC1006,8396.16,17124.11,12031.0,6,0
ACC1010,ACC1007,397.02,4390.9,13617.32,9,0
ACC1003,ACC1001,6213.08,5150.95,1743.01,21,1
ACC1009,ACC1000,1681.26,9554.49,18921.17,2,0
ACC1002,ACC1009,676.74,16116.26,9000.03,5,0
ACC1008,ACC1002,840.77,17180.91,9153.44,9,0
ACC1006,ACC1002,2846.8,10285.6,14397.33,18,0
ACC1001,ACC1001,5615.76,6495.99,14379.65,8,0
ACC1009,ACC1004,1059.76,1346.82,18101.3,10,0
ACC1000,ACC1004,1720.95,11439.77,1240.69,15,0
ACC1000,ACC1005,485.7,12521.28,19606.78,21,0
ACC1004,ACC1007,1810.97,16763.55,2192.44,10,0
ACC1003,ACC1003,9927.96,19804.25,16919.2,22,0
ACC1005,ACC1005,4247.69,16703.4,1281.96,7,0
ACC1004,ACC1007,6522.09,16801.31,16496.05,6,0
ACC1004,ACC1001,7741.43,2102.74,614.19,20,1
ACC1004,ACC1007,391.48,5989.42,16657.88,17,0
ACC1000,ACC1001,2163.47,17349.13,879.9,18,0
ACC1001,ACC1000,3252.28,17135.13,15197.46,10,0
ACC1010,ACC1007,490.2,12876.72,11856.23,10,0
ACC1010,ACC1005,7243.17,9515.95,19786.71,17,0
ACC1006,ACC1007,7230.69,8422.99,2535.95,6,0
ACC1002,ACC1005,4512.75,3404.79,14305.09,16,0
ACC1001,ACC1005,5842.59,4108.29,605.4,22,1
ACC1003,ACC1001,4016.66,4166.61,7474.52,10,0
ACC1010,ACC1002,2698.24,17174.54,192.17,16,0
ACC1001,ACC1003,2570.05,18388.82,17216.72,15,0
ACC1002,ACC1008,5141.13,18622.3,1500.95,17,0
ACC1010,ACC1010,5241.22,8324.88,14431.68,7,0
ACC1003,ACC1000,4058.65,2188.64,4210.09,4,0
ACC1005,ACC1003,9437.27,4532.7,7071.33,20,1
ACC1001,ACC1002,6792.18,6669.27,7193.03,21,1
ACC1010,ACC1006,5263.54,15549.82,9582.07,22,0
ACC1010,ACC1009,8252.66,14679.5,4569.84,1,0
ACC1010,ACC1004,813.65,13174.16,7382.98,5,0
ACC1010,ACC1005,997.39,19079.52,905.49,2,0
ACC1008,ACC1006,7826.19,9886.09,19489.65,15,0
ACC1002,ACC1003,3510.83,17536.15,6933.05,14,0
ACC1003,ACC1003,8868.97,18480.6,15602.43,12,0
ACC1004,ACC1009,5521.72,10469.65,5760.35,8,0
ACC1008,ACC1003,9599.73,15002.01,8240.4,16,0
ACC1004,ACC1003,6823.84,19760.28,16147.89,7,0
ACC1008,ACC1004,8710.27,11304.72,16349.75,21,0
ACC1005,ACC1005,3637.02,6659.84,16609.15,8,0
ACC1001,ACC1010,6519.53,7108.04,13853.97,15,0
ACC1006,ACC1004,3634.52,6166.31,1217.16,19,0
ACC1000,ACC1005,9515.03,1615.47,12406.35,21,1
ACC1001,ACC1007,8430.33,16113.61,4511.17,0,0
ACC1009,ACC1004,825.32,10795.17,18746.84,15,0
ACC1007,ACC1006,3752.33,14274.1,5367.63,8,0
ACC1009,ACC1004,4415.39,12884.78,13570.19,17,0
ACC1010,ACC1003,5649.49,660.39,2791.86,23,1
ACC1001,ACC1007,808.36,16410.65,19101.63,3,0
ACC1009,ACC1001,333.1,6692.59,6629.3,18,0
ACC1001,ACC1003,2823.38,18578.09,16972.97,18,0
ACC1006,ACC1005,5472.66,5231.08,4382.76,22,1
ACC1000,ACC1002,6335.84,761.73,5191.0,1,1
ACC1001,ACC1008,7530.47,14483.73,15922.08,3,1
ACC1004,ACC1007,8665.21,245.94,11222.02,13,1
ACC1003,ACC1001,8601.78,14626.16,15437.65,15,0
ACC1007,ACC1005,8146.85,15863.31,9211.97,23,0
ACC1000,ACC1008,2009.33,1067.7,15940.12,4,0
ACC1003,ACC1003,1477.83,16273.58,5182.75,11,0
ACC1006,ACC1002,6880.63,5278.61,6495.22,8,1
ACC1009,ACC1006,7277.81,425.78,7220.99,11,1
ACC1007,ACC1001,7832.63,19703.07,14621.33,5,0
ACC1005,ACC1008,9776.95,9546.92,1528.45,15,1
ACC1006,ACC1002,7233.11,11017.7,10408.61,15,0
ACC1007,ACC1002,3853.25,3598.07,15541.66,3,1
ACC1008,ACC1005,6754.67,7523.66,19954.54,19,0
ACC1007,ACC1006,8409.57,17773.52,15034.44,13,0
ACC1009,ACC1000,2769.66,7933.75,17695.66,6,0
ACC1003,ACC1004,7496.41,17497.11,4377.99,4,0
ACC1002,ACC1001,8911.87,5471.57,6791.17,18,1
ACC1001,ACC1002,1292.99,51.25,8205.11,0,0
ACC1005,ACC1000,2028.29,6996.9,11908.6,14,0
ACC1004,ACC1005,2126.46,16877.79,13805.88,22,0
ACC1004,ACC1008,2691.56,2250.77,6766.06,15,0
ACC1010,ACC1006,3380.96,12309.63,6164.62,0,0
ACC1005,ACC1005,3306.43,18616.06,14103.16,8,0
ACC1005,ACC1009,8562.4,6223.54,3932.21,12,1
ACC1008,ACC1004,2883.34,19462.72,1573.03,13,0
ACC1006,ACC1009,8539.83,7191.54,18635.47,6,1
ACC1002,ACC1010,1664.87,10591.59,2092.69,10,0
ACC1001,ACC1010,6785.32,337.25,18298.68,3,1
ACC1000,ACC1005,1887.89,7841.49,6425.09,5,0
ACC1009,ACC1004,6899.46,2154.77,7559.58,17,1
ACC1003,ACC1005,152.21,12669.27,13490.52,3,0
ACC1002,ACC1003,4730.0,16448.32,14027.27,14,0
ACC1009,ACC1000,8896.06,2826.09,19525.56,2,1
ACC1003,ACC1001,6460.56,6920.92,15213.19,4,0
ACC1004,ACC1005,4398.42,1851.77,1356.57,22,0
ACC1000,ACC1001,8070.22,16294.95,15431.59,20,0
ACC1005,ACC1002,7732.53,16886.36,3153.17,11,0
ACC1008,ACC1004,2973.57,11153.24,5439.96,17,0
ACC1004,ACC1006,3065.55,16937.82,11410.33,4,0
ACC1004,ACC1008,7122.28,4116.17,2892.55,14,1
ACC1000,ACC1002,1631.67,252.46,1936.36,16,0
ACC1009,ACC1004,9621.0,9783.62,1404.17,19,0
ACC1001,ACC1005,1345.56,11432.15,15540.5,16,0
ACC1000,ACC1001,3606.79,13827.19,221.6,13,0
ACC1005,ACC1000,3357.86,19749.3,13495.47,6,0
ACC1005,ACC1009,2894.88,10903.9,11444.28,22,0
ACC1007,ACC1000,9836.04,11411.9,15720.74,19,0
ACC1000,ACC1006,1676.36,10021.85,12253.05,11,0
ACC1004,ACC1005,3503.7,8420.37,6541.06,12,0
ACC1007,ACC1006,9074.05,1761.24,8033.39,20,1
ACC1004,ACC1010,46.86,12778.27,12565.38,13,0
ACC1001,ACC1009,1301.98,13908.52,18268.43,0,0
ACC1006,ACC1008,9057.85,9736.31,6900.3,14,0
ACC1009,ACC1008,1369.28,3038.9,10773.86,12,0
ACC1001,ACC1000,3096.35,17225.87,10744.97,16,0
ACC1001,ACC1009,3662.58,951.12,271.18,7,0
ACC1004,ACC1007,8614.19,6808.64,2884.32,1,1
ACC1001,ACC1007,3711.36,13487.96,6204.03,17,0
ACC1000,ACC1004,9585.1,7181.86,6215.76,14,1
ACC1003,ACC1000,4891.5,3470.43,7813.48,13,0
ACC1007,ACC1001,1380.02,10254.49,8159.17,17,0
ACC1009,ACC1002,6839.1,6997.6,6435.3,11,0
ACC1002,ACC1010,9412.39,4962.71,4294.41,12,1
ACC1009,ACC1002,1797.77,9825.69,14735.14,2,0
ACC1003,ACC1002,7294.89,8947.98,10761.06,5,0
ACC1008,ACC1007,6139.43,2479.9,5012.13,12,1
ACC1003,ACC1003,2862.99,9458.64,4740.29,9,0
ACC1000,ACC1010,3129.47,17952.88,5284.13,9,0
ACC1003,ACC1010,9214.22,5819.82,15715.33,15,1
ACC1006,ACC1000,9135.56,8908.83,611.58,21,1
ACC1007,ACC1000,8368.29,11381.67,687.37,23,0
ACC1009,ACC1002,364.73,16036.46,3606.15,23,0
ACC1002,ACC1003,1823.03,11400.65,4318.93,22,0
ACC1009,ACC1008,264.56,6187.16,10081.39,20,0
ACC1007,ACC1000,3585.6,1035.11,17203.97,18,0
ACC1008,ACC1008,122.8,13255.62,15362.09,15,0
ACC1000,ACC1005,9307.68,14006.44,6270.36,10,0
ACC1007,ACC1006,6515.15,10790.84,19428.11,10,0
ACC1002,ACC1009,9226.7,4899.84,3582.57,10,1
ACC1003,ACC1003,4658.73,15763.42,13656.38,22,0
ACC1001,ACC1004,7655.9,16191.27,18767.33,7,0
ACC1006,ACC1005,8929.08,6488.02,4198.59,10,1
ACC1007,ACC1006,5512.58,3729.77,3495.66,15,1
ACC1007,ACC1009,3585.48,18508.94,1977.38,5,0
ACC1003,ACC1010,5889.55,594.07,14294.5,14,1
ACC1002,ACC1000,899.23,13635.84,19530.12,20,0
ACC1002,ACC1005,9113.87,19000.01,8582.26,10,0
ACC1010,ACC1007,9887.37,8366.03,7183.05,5,1
ACC1004,ACC1008,2416.8,3206.15,11278.74,18,0
ACC1008,ACC1010,3897.84,1488.26,6508.59,21,0
ACC1010,ACC1009,4171.72,19909.02,19367.93,5,0
ACC1008,ACC1000,9760.25,3610.16,18045.75,0,1
ACC1007,ACC1009,7146.09,16208.95,18144.25,9,0
ACC1005,ACC1009,9895.62,2396.93,6526.53,2,1
ACC1003,ACC1003,6648.3,10003.81,1654.89,8,0
ACC1000,ACC1008,5811.12,10571.38,6898.07,21,0
ACC1000,ACC1001,7106.53,7645.12,8044.88,22,0
ACC1007,ACC1002,9820.71,1522.43,6513.37,12,1
ACC1004,ACC1002,3840.76,19844.52,10856.57,1,0
ACC1001,ACC1006,7227.71,10297.6,8324.5,15,0
ACC1001,ACC1003,983.48,2709.51,7865.19,23,0
ACC1001,ACC1001,9078.62,1709.77,19662.2,18,1
ACC1006,ACC1005,8242.23,7063.17,12359.5,3,1
ACC1001,ACC1002,5299.13,18668.74,223.76,17,0
ACC1001,ACC1009,1476.74,17306.81,9651.74,18,0
ACC1007,ACC1001,72.7,3211.7,2105.28,18,0
ACC1000,ACC1007,337.37,18962.56,7228.72,9,0
ACC1009,ACC1000,5919.38,18106.81,10405.05,1,0
ACC1010,ACC1003,9935.41,6825.14,13880.49,14,1
ACC1000,ACC1001,7164.24,13195.51,10455.87,5,0
ACC1000,ACC1010,3308.13,12566.06,369.3,23,0
ACC1009,ACC1005,5953.01,19336.31,3539.2,14,0
ACC1003,ACC1009,4674.69,4088.52,6068.45,6,0
ACC1001,ACC1006,408.4,2449.33,3150.5,5,0
ACC1008,ACC1006,6325.65,7534.17,3367.83,18,0
ACC1006,ACC1007,3562.39,9345.5,6138.34,22,0
ACC1004,ACC1004,9815.84,1926.5,5923.09,5,1
ACC1003,ACC1002,3901.79,2326.4,5691.4,13,0
ACC1004,ACC1006,4085.44,16614.24,6623.16,4,0
ACC1005,ACC1002,84.7,7496.7,8879.02,19,0
ACC1007,ACC1009,3640.63,11520.34,844.67,13,0
ACC1008,ACC1000,6941.86,8184.35,8682.91,11,0
ACC1006,ACC1004,6819.86,11256.64,8807.57,8,0
ACC1004,ACC1000,4555.86,11273.0,8415.07,7,0
ACC1009,ACC1005,8841.42,4486.68,7630.13,13,1
ACC1002,ACC1002,7596.03,4107.83,8614.23,17,1
ACC1006,ACC1000,7880.65,8338.02,3161.09,10,0
ACC1002,ACC1001,1087.84,3764.83,2323.1,13,0
ACC1003,ACC1009,9229.16,13750.23,793.16,2,1
ACC1003,ACC1009,7459.42,2962.06,7977.46,2,1
ACC1007,ACC1000,1716.34,8519.2,11897.4,12,0
ACC1000,ACC1008,8667.86,15140.3,10869.21,23,0
ACC1004,ACC1001,1175.4,8871.86,2869.78,19,0
ACC1005,ACC1000,1727.65,13231.52,8533.39,1,0
ACC1005,ACC1010,1151.17,1482.26,17960.3,1,0
ACC1001,ACC1009,1660.32,7617.27,18203.18,15,0
ACC1008,ACC1007,8203.15,10924.9,5009.94,15,0
ACC1005,ACC1002,3199.51,753.97,14486.83,9,0
ACC1006,ACC1000,8690.09,7507.22,3572.0,23,1
ACC1008,ACC1008,5512.57,15293.08,9990.52,4,0
ACC1001,ACC1001,641.48,12682.88,12354.98,18,0
ACC1010,ACC1006,1889.64,15761.05,19311.43,3,0
ACC1005,ACC1005,7255.41,9694.45,12809.98,6,0
ACC1005,ACC1005,3085.07,740.38,3775.49,15,0
ACC1006,ACC1005,2904.43,12345.23,976.17,20,0
ACC1006,ACC1007,7420.5,16441.34,7954.69,8,0
ACC1001,ACC1007,4699.16,4838.23,7878.99,20,0
ACC1005,ACC1005,1874.88,17846.31,1086.62,5,0
ACC1007,ACC1005,5062.71,1446.76,7310.09,0,1
ACC1006,ACC1005,6828.94,9401.78,3336.21,3,1
ACC1010,ACC1006,3598.97,16083.61,12325.01,2,1
ACC1001,ACC1008,4074.97,10187.91,5263.69,2,1
ACC1006,ACC1002,2197.63,4401.74,18706.11,12,0
ACC1002,ACC1007,5791.14,2951.93,7305.03,13,1
ACC1009,ACC1007,840.78,18066.36,8715.9,2,0
ACC1010,ACC1001,2013.69,3892.99,16050.5,19,0
ACC1001,ACC1009,7591.93,166.08,3000.4,5,1
ACC1001,ACC1006,2712.32,18271.65,15310.35,10,0
ACC1004,ACC1007,6351.59,7809.16,18252.87,22,0
ACC1010,ACC1009,3689.88,692.21,5696.36,6,0
ACC1001,ACC1006,7601.36,16930.34,5058.48,14,0
ACC1003,ACC1001,5172.36,11157.59,12138.42,8,0
ACC1006,ACC1000,975.37,6832.21,16726.95,16,0
ACC1007,ACC1002,7193.14,13601.38,6499.96,2,1
ACC1002,ACC1010,3245.31,11146.58,1620.02,12,0
ACC1010,ACC1003,269.52,4680.88,14892.26,16,0
ACC1001,ACC1010,3475.51,5447.95,9414.58,7,0
ACC1006,ACC1002,4404.12,16696.63,12720.72,8,0
ACC1007,ACC1005,699.03,14807.54,20.94,3,0
ACC1002,ACC1005,6806.33,6822.07,5357.13,20,0
ACC1008,ACC1009,4848.29,14857.69,17690.26,5,0
ACC1004,ACC1001,5434.56,571.6,18005.84,13,1
ACC1002,ACC1006,1010.8,13073.17,10619.8,13,0
ACC1002,ACC1008,2501.46,5792.73,2786.15,6,0
ACC1003,ACC1007,5416.46,3721.54,9175.36,9,1
ACC1005,ACC1010,4597.19,13475.26,2325.84,17,0
ACC1004,ACC1000,6535.77,14543.46,58.68,19,0
ACC1010,ACC1006,6561.24,9351.87,5887.34,19,0
ACC1004,ACC1009,116.47,17414.5,4276.84,4,0
ACC1004,ACC1004,8005.84,12911.06,1602.9,3,1
ACC1010,ACC1008,4838.27,14454.57,16040.82,18,0
ACC1004,ACC1000,5158.57,14095.98,18378.51,8,0
ACC1000,ACC1005,9829.56,14892.35,3620.17,23,0
ACC1007,ACC1004,4637.51,8275.03,2103.22,19,0
ACC1000,ACC1010,4589.66,16777.21,12992.94,12,0
ACC1006,ACC1006,4376.12,13199.45,5731.99,15,0
